ID,CreatedAt,Phone,Net Model,Model Median,Model mAP,Delegate
MUfY108ADbkOp8kt8nIJ,2024-09-14 14:23:55.919000+00:00,Samsung Galaxy S21,MobileNetV3-large,104996865,22.6,CPU6
MUfY108ADbkOp8kt8nIJ,2024-09-14 14:23:55.919000+00:00,Samsung Galaxy S21,MobileNetV2,47772673,22.0,CPU6
MUfY108ADbkOp8kt8nIJ,2024-09-14 14:23:55.919000+00:00,Samsung Galaxy S21,YoloV5s,441701788,36.7,CPU6
MUfY108ADbkOp8kt8nIJ,2024-09-14 14:23:55.919000+00:00,Samsung Galaxy S21,MobileNetV3-small,90599519,15.4,CPU6
MUfY108ADbkOp8kt8nIJ,2024-09-14 14:23:55.919000+00:00,Samsung Galaxy S21,MobileNetV1,67103788,18.0,CPU6
UQ2xEJU8R3pRPTTX15Qf,2024-09-14 13:49:36.175000+00:00,Samsung Galaxy S21,MobileNetV3-large,64362289,22.6,CPU5
UQ2xEJU8R3pRPTTX15Qf,2024-09-14 13:49:36.175000+00:00,Samsung Galaxy S21,MobileNetV2,17331788,22.0,CPU5
UQ2xEJU8R3pRPTTX15Qf,2024-09-14 13:49:36.175000+00:00,Samsung Galaxy S21,YoloV5s,377477923,36.7,CPU5
UQ2xEJU8R3pRPTTX15Qf,2024-09-14 13:49:36.175000+00:00,Samsung Galaxy S21,MobileNetV3-small,42604250,15.4,CPU5
UQ2xEJU8R3pRPTTX15Qf,2024-09-14 13:49:36.175000+00:00,Samsung Galaxy S21,MobileNetV1,36404134,18.0,CPU5
E01BpTQccEn8g0px5oWV,2024-09-14 13:53:03.821000+00:00,Samsung Galaxy S24,MobileNetV3-large,36160273,22.6,CPU1
E01BpTQccEn8g0px5oWV,2024-09-14 13:53:03.821000+00:00,Samsung Galaxy S24,MobileNetV2,6074433,22.0,CPU1
E01BpTQccEn8g0px5oWV,2024-09-14 13:53:03.821000+00:00,Samsung Galaxy S24,YoloV5s,399332480,36.7,CPU1
E01BpTQccEn8g0px5oWV,2024-09-14 13:53:03.821000+00:00,Samsung Galaxy S24,MobileNetV3-small,12648281,15.4,CPU1
E01BpTQccEn8g0px5oWV,2024-09-14 13:53:03.821000+00:00,Samsung Galaxy S24,MobileNetV1,16077949,18.0,CPU1
TIaKhPvQ41vMpoOvTO65,2024-09-14 18:06:37.906000+00:00,Motorola Razr 50 Ultra,MobileNetV3-large,20704713,22.6,CPU5
TIaKhPvQ41vMpoOvTO65,2024-09-14 18:06:37.906000+00:00,Motorola Razr 50 Ultra,MobileNetV2,8027161,22.0,CPU5
TIaKhPvQ41vMpoOvTO65,2024-09-14 18:06:37.906000+00:00,Motorola Razr 50 Ultra,YoloV5s,203083568,36.7,CPU5
TIaKhPvQ41vMpoOvTO65,2024-09-14 18:06:37.906000+00:00,Motorola Razr 50 Ultra,MobileNetV3-small,20160000,15.4,CPU5
TIaKhPvQ41vMpoOvTO65,2024-09-14 18:06:37.906000+00:00,Motorola Razr 50 Ultra,MobileNetV1,18136901,18.0,CPU5
EvCrvLYdwHetd91PvKNG,2024-09-10 19:08:42.224000+00:00,Samsung Galaxy S24,MobileNetV3-large,30271465,22.6,CPU2
EvCrvLYdwHetd91PvKNG,2024-09-10 19:08:42.224000+00:00,Samsung Galaxy S24,MobileNetV2,9564942,22.0,CPU2
EvCrvLYdwHetd91PvKNG,2024-09-10 19:08:42.224000+00:00,Samsung Galaxy S24,YoloV5s,363931328,36.7,CPU2
EvCrvLYdwHetd91PvKNG,2024-09-10 19:08:42.224000+00:00,Samsung Galaxy S24,MobileNetV3-small,16792011,15.4,CPU2
EvCrvLYdwHetd91PvKNG,2024-09-10 19:08:42.224000+00:00,Samsung Galaxy S24,MobileNetV1,16476640,18.0,CPU2
AqG5zKIAsIOlcofwjgy3,2024-09-10 20:08:10.086000+00:00,Samsung Galaxy S24,MobileNetV3-large,21197246,22.6,CPU6
AqG5zKIAsIOlcofwjgy3,2024-09-10 20:08:10.086000+00:00,Samsung Galaxy S24,MobileNetV2,6825547,22.0,CPU6
AqG5zKIAsIOlcofwjgy3,2024-09-10 20:08:10.086000+00:00,Samsung Galaxy S24,YoloV5s,212670019,36.7,CPU6
AqG5zKIAsIOlcofwjgy3,2024-09-10 20:08:10.086000+00:00,Samsung Galaxy S24,MobileNetV3-small,11273750,15.4,CPU6
AqG5zKIAsIOlcofwjgy3,2024-09-10 20:08:10.086000+00:00,Samsung Galaxy S24,MobileNetV1,11758672,18.0,CPU6
osF85hVteLqCjlqgMTyn,2024-09-14 14:30:00.084000+00:00,Samsung Galaxy S24,MobileNetV3-large,22253769,22.6,CPU4
osF85hVteLqCjlqgMTyn,2024-09-14 14:30:00.084000+00:00,Samsung Galaxy S24,MobileNetV2,7774433,22.0,CPU4
osF85hVteLqCjlqgMTyn,2024-09-14 14:30:00.084000+00:00,Samsung Galaxy S24,YoloV5s,256783476,36.7,CPU4
osF85hVteLqCjlqgMTyn,2024-09-14 14:30:00.084000+00:00,Samsung Galaxy S24,MobileNetV3-small,13006152,15.4,CPU4
osF85hVteLqCjlqgMTyn,2024-09-14 14:30:00.084000+00:00,Samsung Galaxy S24,MobileNetV1,13355625,18.0,CPU4
xu2WhYwijPuSQL0CFESp,2024-09-15 11:21:37.641000+00:00,OnePlus 9 Pro,MobileNetV3-large,35181979,22.6,CPU2
xu2WhYwijPuSQL0CFESp,2024-09-15 11:21:37.641000+00:00,OnePlus 9 Pro,MobileNetV2,7445209,22.0,CPU2
xu2WhYwijPuSQL0CFESp,2024-09-15 11:21:37.641000+00:00,OnePlus 9 Pro,YoloV5s,381187370,36.7,CPU2
xu2WhYwijPuSQL0CFESp,2024-09-15 11:21:37.641000+00:00,OnePlus 9 Pro,MobileNetV3-small,17877682,15.4,CPU2
xu2WhYwijPuSQL0CFESp,2024-09-15 11:21:37.641000+00:00,OnePlus 9 Pro,MobileNetV1,13927942,18.0,CPU2
IosbNlNOvOYC2bttT43k,2024-09-15 12:04:19.714000+00:00,OnePlus 9 Pro,MobileNetV3-large,48145494,22.6,CPU5
IosbNlNOvOYC2bttT43k,2024-09-15 12:04:19.714000+00:00,OnePlus 9 Pro,MobileNetV2,17348567,22.0,CPU5
IosbNlNOvOYC2bttT43k,2024-09-15 12:04:19.714000+00:00,OnePlus 9 Pro,YoloV5s,263270963,36.7,CPU5
IosbNlNOvOYC2bttT43k,2024-09-15 12:04:19.714000+00:00,OnePlus 9 Pro,MobileNetV3-small,27019167,15.4,CPU5
IosbNlNOvOYC2bttT43k,2024-09-15 12:04:19.714000+00:00,OnePlus 9 Pro,MobileNetV1,22492812,18.0,CPU5
uZMmZHvHMcwlznfe0wQF,2024-09-14 17:21:01.376000+00:00,Motorola Razr 50 Ultra,MobileNetV3-large,36481979,22.6,CPU1
uZMmZHvHMcwlznfe0wQF,2024-09-14 17:21:01.376000+00:00,Motorola Razr 50 Ultra,MobileNetV2,4813828,22.0,CPU1
uZMmZHvHMcwlznfe0wQF,2024-09-14 17:21:01.376000+00:00,Motorola Razr 50 Ultra,YoloV5s,494716874,36.7,CPU1
uZMmZHvHMcwlznfe0wQF,2024-09-14 17:21:01.376000+00:00,Motorola Razr 50 Ultra,MobileNetV3-small,12725807,15.4,CPU1
uZMmZHvHMcwlznfe0wQF,2024-09-14 17:21:01.376000+00:00,Motorola Razr 50 Ultra,MobileNetV1,11137291,18.0,CPU1
Z8EcYERK8C1p6pxxXJxi,2024-09-10 18:45:25.354000+00:00,Samsung Galaxy S24,MobileNetV3-large,40475000,22.6,CPU1
Z8EcYERK8C1p6pxxXJxi,2024-09-10 18:45:25.354000+00:00,Samsung Galaxy S24,MobileNetV2,6611933,22.0,CPU1
Z8EcYERK8C1p6pxxXJxi,2024-09-10 18:45:25.354000+00:00,Samsung Galaxy S24,YoloV5s,461519082,36.7,CPU1
Z8EcYERK8C1p6pxxXJxi,2024-09-10 18:45:25.354000+00:00,Samsung Galaxy S24,MobileNetV3-small,16208164,15.4,CPU1
Z8EcYERK8C1p6pxxXJxi,2024-09-10 18:45:25.354000+00:00,Samsung Galaxy S24,MobileNetV1,16104863,18.0,CPU1
z7lNDbeIpyruIZIB3zfu,2024-09-14 14:12:32.194000+00:00,Samsung Galaxy S24,MobileNetV3-large,28436484,22.6,CPU2
z7lNDbeIpyruIZIB3zfu,2024-09-14 14:12:32.194000+00:00,Samsung Galaxy S24,MobileNetV2,9446836,22.0,CPU2
z7lNDbeIpyruIZIB3zfu,2024-09-14 14:12:32.194000+00:00,Samsung Galaxy S24,YoloV5s,353636504,36.7,CPU2
z7lNDbeIpyruIZIB3zfu,2024-09-14 14:12:32.194000+00:00,Samsung Galaxy S24,MobileNetV3-small,16020859,15.4,CPU2
z7lNDbeIpyruIZIB3zfu,2024-09-14 14:12:32.194000+00:00,Samsung Galaxy S24,MobileNetV1,16154511,18.0,CPU2
cIiFwm5KH9doocqNjzQR,2024-09-14 14:44:05.203000+00:00,Samsung Galaxy S21,MobileNetV3-large,25397308,22.6,GPU
cIiFwm5KH9doocqNjzQR,2024-09-14 14:44:05.203000+00:00,Samsung Galaxy S21,MobileNetV2,11618269,22.0,GPU
cIiFwm5KH9doocqNjzQR,2024-09-14 14:44:05.203000+00:00,Samsung Galaxy S21,YoloV5s,97897635,36.7,GPU
cIiFwm5KH9doocqNjzQR,2024-09-14 14:44:05.203000+00:00,Samsung Galaxy S21,MobileNetV3-small,18599923,15.4,GPU
cIiFwm5KH9doocqNjzQR,2024-09-14 14:44:05.203000+00:00,Samsung Galaxy S21,MobileNetV1,21384231,18.0,GPU
vXlaMvfiy1H9QZJC1Ngk,2024-09-15 11:44:40.612000+00:00,OnePlus 9 Pro,MobileNetV3-large,24695130,22.6,CPU4
vXlaMvfiy1H9QZJC1Ngk,2024-09-15 11:44:40.612000+00:00,OnePlus 9 Pro,MobileNetV2,6530182,22.0,CPU4
vXlaMvfiy1H9QZJC1Ngk,2024-09-15 11:44:40.612000+00:00,OnePlus 9 Pro,YoloV5s,276160338,36.7,CPU4
vXlaMvfiy1H9QZJC1Ngk,2024-09-15 11:44:40.612000+00:00,OnePlus 9 Pro,MobileNetV3-small,13439843,15.4,CPU4
vXlaMvfiy1H9QZJC1Ngk,2024-09-15 11:44:40.612000+00:00,OnePlus 9 Pro,MobileNetV1,9921927,18.0,CPU4
7skGkGg3KYJrY9Z7pqrj,2024-09-10 19:28:51.109000+00:00,Samsung Galaxy S24,MobileNetV3-large,22939160,22.6,CPU4
7skGkGg3KYJrY9Z7pqrj,2024-09-10 19:28:51.109000+00:00,Samsung Galaxy S24,MobileNetV2,7742265,22.0,CPU4
7skGkGg3KYJrY9Z7pqrj,2024-09-10 19:28:51.109000+00:00,Samsung Galaxy S24,YoloV5s,259047539,36.7,CPU4
7skGkGg3KYJrY9Z7pqrj,2024-09-10 19:28:51.109000+00:00,Samsung Galaxy S24,MobileNetV3-small,13498164,15.4,CPU4
7skGkGg3KYJrY9Z7pqrj,2024-09-10 19:28:51.109000+00:00,Samsung Galaxy S24,MobileNetV1,13353066,18.0,CPU4
DJ9xvkVtLx0mQOxZyuMX,2024-09-10 20:22:01.716000+00:00,Samsung Galaxy S24,MobileNetV3-large,11325449,22.6,GPU
DJ9xvkVtLx0mQOxZyuMX,2024-09-10 20:22:01.716000+00:00,Samsung Galaxy S24,MobileNetV2,6511074,22.0,GPU
DJ9xvkVtLx0mQOxZyuMX,2024-09-10 20:22:01.716000+00:00,Samsung Galaxy S24,YoloV5s,36282695,36.7,GPU
DJ9xvkVtLx0mQOxZyuMX,2024-09-10 20:22:01.716000+00:00,Samsung Galaxy S24,MobileNetV3-small,12472481,15.4,GPU
DJ9xvkVtLx0mQOxZyuMX,2024-09-10 20:22:01.716000+00:00,Samsung Galaxy S24,MobileNetV1,10138730,18.0,GPU
SCId7GHwM5oODKsgi0Lg,2024-09-14 15:02:59.856000+00:00,Samsung Galaxy S24,MobileNetV3-large,21984609,22.6,CPU6
SCId7GHwM5oODKsgi0Lg,2024-09-14 15:02:59.856000+00:00,Samsung Galaxy S24,MobileNetV2,6836953,22.0,CPU6
SCId7GHwM5oODKsgi0Lg,2024-09-14 15:02:59.856000+00:00,Samsung Galaxy S24,YoloV5s,209495097,36.7,CPU6
SCId7GHwM5oODKsgi0Lg,2024-09-14 15:02:59.856000+00:00,Samsung Galaxy S24,MobileNetV3-small,11457246,15.4,CPU6
SCId7GHwM5oODKsgi0Lg,2024-09-14 15:02:59.856000+00:00,Samsung Galaxy S24,MobileNetV1,11803652,18.0,CPU6
Y6JJPORtDcilGPvRPW0h,2024-09-15 12:23:59.597000+00:00,OnePlus 9 Pro,MobileNetV3-large,45943932,22.6,CPU6
Y6JJPORtDcilGPvRPW0h,2024-09-15 12:23:59.597000+00:00,OnePlus 9 Pro,MobileNetV2,17230807,22.0,CPU6
Y6JJPORtDcilGPvRPW0h,2024-09-15 12:23:59.597000+00:00,OnePlus 9 Pro,YoloV5s,258191380,36.7,CPU6
Y6JJPORtDcilGPvRPW0h,2024-09-15 12:23:59.597000+00:00,OnePlus 9 Pro,MobileNetV3-small,25945859,15.4,CPU6
Y6JJPORtDcilGPvRPW0h,2024-09-15 12:23:59.597000+00:00,OnePlus 9 Pro,MobileNetV1,20863177,18.0,CPU6
w6GawFhUbrjbmsrwSzCj,2024-09-15 12:44:46.263000+00:00,OnePlus 9 Pro,MobileNetV3-large,10905755,22.6,GPU
w6GawFhUbrjbmsrwSzCj,2024-09-15 12:44:46.263000+00:00,OnePlus 9 Pro,MobileNetV2,11800130,22.0,GPU
w6GawFhUbrjbmsrwSzCj,2024-09-15 12:44:46.263000+00:00,OnePlus 9 Pro,YoloV5s,68643281,36.7,GPU
w6GawFhUbrjbmsrwSzCj,2024-09-15 12:44:46.263000+00:00,OnePlus 9 Pro,MobileNetV3-small,8117578,15.4,GPU
w6GawFhUbrjbmsrwSzCj,2024-09-15 12:44:46.263000+00:00,OnePlus 9 Pro,MobileNetV1,19600990,18.0,GPU
aNmnpTcqhrII0iej0Kij,2024-09-14 15:14:49.198000+00:00,Samsung Galaxy S24,MobileNetV3-large,11354179,22.6,GPU
aNmnpTcqhrII0iej0Kij,2024-09-14 15:14:49.198000+00:00,Samsung Galaxy S24,MobileNetV2,6297500,22.0,GPU
aNmnpTcqhrII0iej0Kij,2024-09-14 15:14:49.198000+00:00,Samsung Galaxy S24,YoloV5s,32911660,36.7,GPU
aNmnpTcqhrII0iej0Kij,2024-09-14 15:14:49.198000+00:00,Samsung Galaxy S24,MobileNetV3-small,10547969,15.4,GPU
aNmnpTcqhrII0iej0Kij,2024-09-14 15:14:49.198000+00:00,Samsung Galaxy S24,MobileNetV1,10149590,18.0,GPU
l20CFex0Kb7YtYy1AtzW,2024-09-14 12:23:46.771000+00:00,Samsung Galaxy S21,MobileNetV3-large,63574692,22.6,CPU1
l20CFex0Kb7YtYy1AtzW,2024-09-14 12:23:46.771000+00:00,Samsung Galaxy S21,MobileNetV2,9876462,22.0,CPU1
l20CFex0Kb7YtYy1AtzW,2024-09-14 12:23:46.771000+00:00,Samsung Galaxy S21,YoloV5s,718469769,36.7,CPU1
l20CFex0Kb7YtYy1AtzW,2024-09-14 12:23:46.771000+00:00,Samsung Galaxy S21,MobileNetV3-small,25303366,15.4,CPU1
l20CFex0Kb7YtYy1AtzW,2024-09-14 12:23:46.771000+00:00,Samsung Galaxy S21,MobileNetV1,21776980,18.0,CPU1
9qZSrCxxNNb5R52DImBh,2024-09-14 18:33:43.353000+00:00,Motorola Razr 50 Ultra,MobileNetV3-large,6751953,22.6,GPU
9qZSrCxxNNb5R52DImBh,2024-09-14 18:33:43.353000+00:00,Motorola Razr 50 Ultra,MobileNetV2,3858515,22.0,GPU
9qZSrCxxNNb5R52DImBh,2024-09-14 18:33:43.353000+00:00,Motorola Razr 50 Ultra,YoloV5s,44826849,36.7,GPU
9qZSrCxxNNb5R52DImBh,2024-09-14 18:33:43.353000+00:00,Motorola Razr 50 Ultra,MobileNetV3-small,5057865,15.4,GPU
9qZSrCxxNNb5R52DImBh,2024-09-14 18:33:43.353000+00:00,Motorola Razr 50 Ultra,MobileNetV1,5719479,18.0,GPU
hRBSmtRlE1zZBMIvfpZe,2024-09-14 14:46:39.319000+00:00,Samsung Galaxy S24,MobileNetV3-large,21053105,22.6,CPU5
hRBSmtRlE1zZBMIvfpZe,2024-09-14 14:46:39.319000+00:00,Samsung Galaxy S24,MobileNetV2,7528535,22.0,CPU5
hRBSmtRlE1zZBMIvfpZe,2024-09-14 14:46:39.319000+00:00,Samsung Galaxy S24,YoloV5s,226524941,36.7,CPU5
hRBSmtRlE1zZBMIvfpZe,2024-09-14 14:46:39.319000+00:00,Samsung Galaxy S24,MobileNetV3-small,12299043,15.4,CPU5
hRBSmtRlE1zZBMIvfpZe,2024-09-14 14:46:39.319000+00:00,Samsung Galaxy S24,MobileNetV1,12965058,18.0,CPU5
KW6MMApT79QxHq2ows7J,2024-09-14 17:51:46.526000+00:00,Motorola Razr 50 Ultra,MobileNetV3-large,22043802,22.6,CPU4
KW6MMApT79QxHq2ows7J,2024-09-14 17:51:46.526000+00:00,Motorola Razr 50 Ultra,MobileNetV2,4744115,22.0,CPU4
KW6MMApT79QxHq2ows7J,2024-09-14 17:51:46.526000+00:00,Motorola Razr 50 Ultra,YoloV5s,209999322,36.7,CPU4
KW6MMApT79QxHq2ows7J,2024-09-14 17:51:46.526000+00:00,Motorola Razr 50 Ultra,MobileNetV3-small,10745182,15.4,CPU4
KW6MMApT79QxHq2ows7J,2024-09-14 17:51:46.526000+00:00,Motorola Razr 50 Ultra,MobileNetV1,8003776,18.0,CPU4
wkFpJ7fofWJG4ORjHhBv,2024-09-14 17:37:40.340000+00:00,Motorola Razr 50 Ultra,MobileNetV3-large,28356615,22.6,CPU2
wkFpJ7fofWJG4ORjHhBv,2024-09-14 17:37:40.340000+00:00,Motorola Razr 50 Ultra,MobileNetV2,4423515,22.0,CPU2
wkFpJ7fofWJG4ORjHhBv,2024-09-14 17:37:40.340000+00:00,Motorola Razr 50 Ultra,YoloV5s,367257083,36.7,CPU2
wkFpJ7fofWJG4ORjHhBv,2024-09-14 17:37:40.340000+00:00,Motorola Razr 50 Ultra,MobileNetV3-small,9880807,15.4,CPU2
wkFpJ7fofWJG4ORjHhBv,2024-09-14 17:37:40.340000+00:00,Motorola Razr 50 Ultra,MobileNetV1,9019167,18.0,CPU2
yxSOlOWwMZInYhqMH54b,2024-09-10 19:48:37.771000+00:00,Samsung Galaxy S24,MobileNetV3-large,20224140,22.6,CPU5
yxSOlOWwMZInYhqMH54b,2024-09-10 19:48:37.771000+00:00,Samsung Galaxy S24,MobileNetV2,7504667,22.0,CPU5
yxSOlOWwMZInYhqMH54b,2024-09-10 19:48:37.771000+00:00,Samsung Galaxy S24,YoloV5s,232464492,36.7,CPU5
yxSOlOWwMZInYhqMH54b,2024-09-10 19:48:37.771000+00:00,Samsung Galaxy S24,MobileNetV3-small,11766054,15.4,CPU5
yxSOlOWwMZInYhqMH54b,2024-09-10 19:48:37.771000+00:00,Samsung Galaxy S24,MobileNetV1,12792422,18.0,CPU5
0qjY4tnNTBs3EXGFC3v0,2024-09-14 18:21:58.941000+00:00,Motorola Razr 50 Ultra,MobileNetV3-large,36235234,22.6,CPU6
0qjY4tnNTBs3EXGFC3v0,2024-09-14 18:21:58.941000+00:00,Motorola Razr 50 Ultra,MobileNetV2,12565703,22.0,CPU6
0qjY4tnNTBs3EXGFC3v0,2024-09-14 18:21:58.941000+00:00,Motorola Razr 50 Ultra,YoloV5s,202826067,36.7,CPU6
0qjY4tnNTBs3EXGFC3v0,2024-09-14 18:21:58.941000+00:00,Motorola Razr 50 Ultra,MobileNetV3-small,20923802,15.4,CPU6
0qjY4tnNTBs3EXGFC3v0,2024-09-14 18:21:58.941000+00:00,Motorola Razr 50 Ultra,MobileNetV1,19468151,18.0,CPU6
AJBWSvDK4gVjur2W0i1F,2024-09-14 13:20:29.952000+00:00,Samsung Galaxy S21,MobileNetV3-large,39549634,22.6,CPU4
AJBWSvDK4gVjur2W0i1F,2024-09-14 13:20:29.952000+00:00,Samsung Galaxy S21,MobileNetV2,9277365,22.0,CPU4
AJBWSvDK4gVjur2W0i1F,2024-09-14 13:20:29.952000+00:00,Samsung Galaxy S21,YoloV5s,359389980,36.7,CPU4
AJBWSvDK4gVjur2W0i1F,2024-09-14 13:20:29.952000+00:00,Samsung Galaxy S21,MobileNetV3-small,21251634,15.4,CPU4
AJBWSvDK4gVjur2W0i1F,2024-09-14 13:20:29.952000+00:00,Samsung Galaxy S21,MobileNetV1,16434057,18.0,CPU4
EthWnBErqB6chx1JGQyR,2024-09-14 12:53:55.270000+00:00,Samsung Galaxy S21,MobileNetV3-large,47362231,22.6,CPU2
EthWnBErqB6chx1JGQyR,2024-09-14 12:53:55.270000+00:00,Samsung Galaxy S21,MobileNetV2,10128076,22.0,CPU2
EthWnBErqB6chx1JGQyR,2024-09-14 12:53:55.270000+00:00,Samsung Galaxy S21,YoloV5s,524550596,36.7,CPU2
EthWnBErqB6chx1JGQyR,2024-09-14 12:53:55.270000+00:00,Samsung Galaxy S21,MobileNetV3-small,21816096,15.4,CPU2
EthWnBErqB6chx1JGQyR,2024-09-14 12:53:55.270000+00:00,Samsung Galaxy S21,MobileNetV1,19381365,18.0,CPU2
4pg6W5oouztoM24iCz7h,2024-09-15 10:59:36.768000+00:00,OnePlus 9 Pro,MobileNetV3-large,47953411,22.6,CPU1
4pg6W5oouztoM24iCz7h,2024-09-15 10:59:36.768000+00:00,OnePlus 9 Pro,MobileNetV2,8163958,22.0,CPU1
4pg6W5oouztoM24iCz7h,2024-09-15 10:59:36.768000+00:00,OnePlus 9 Pro,YoloV5s,544711041,36.7,CPU1
4pg6W5oouztoM24iCz7h,2024-09-15 10:59:36.768000+00:00,OnePlus 9 Pro,MobileNetV3-small,22777031,15.4,CPU1
4pg6W5oouztoM24iCz7h,2024-09-15 10:59:36.768000+00:00,OnePlus 9 Pro,MobileNetV1,16344453,18.0,CPU1
